POKEMON_NAME,RATING
eternatus-eternamax,1125
mewtwo-mega-x,780
mewtwo-mega-y,780
rayquaza-mega,780
groudon-primal,770
kyogre-primal,770
necrozma-ultra,754
arceus,720
zacian-crowned,720
zamazenta-crowned,720
zygarde-complete,708
tyranitar-mega,700
kyurem-black,700
latias-mega,700
latios-mega,700
kyurem-white,700
diancie-mega,700
garchomp-mega,700
salamence-mega,700
metagross-mega,700
eternatus,690
lugia,680
necrozma-dusk,680
palkia,680
necrozma-dawn,680
reshiram,680
mewtwo,680
rayquaza,680
dialga,680
zekrom,680
ho-oh,680
giratina-altered,680
hoopa-unbound,680
yveltal,680
xerneas,680
calyrex-shadow,680
lunala,680
solgaleo,680
giratina-origin,680
calyrex-ice,680
zacian,670
zamazenta,670
slaking,670
regigigas,670
groudon,670
kyogre,670
kyurem,660
gyarados-mega,640
greninja-ash,640
swampert-mega,635
charizard-mega-y,634
charizard-mega-x,634
blaziken-mega,630
sceptile-mega,630
aggron-mega,630
blastoise-mega,630
venusaur-mega,625
lucario-mega,625
wishiwashi-school,620
gallade-mega,618
gardevoir-mega,618
aerodactyl-mega,615
steelix-mega,610
ampharos-mega,610
landorus-incarnate,600
deoxys-normal,600
victini,600
metagross,600
shaymin-land,600
dragapult,600
salamence,600
darkrai,600
zygarde-50-power-construct,600
hydreigon,600
manaphy,600
latias,600
heatran,600
zarude,600
latios,600
goodra,600
jirachi,600
kommo-o-totem,600
magearna-original,600
cresselia,600
zeraora,600
deoxys-defense,600
deoxys-speed,600
alakazam-mega,600
tyranitar,600
kommo-o,600
shaymin-sky,600
necrozma,600
magearna,600
marshadow,600
deoxys-attack,600
dragonite,600
landorus-therian,600
mew,600
meloetta-pirouette,600
garchomp,600
genesect,600
meloetta-aria,600
melmetal,600
gengar-mega,600
melmetal-gmax,600
zygarde-50,600
diancie,600
hoopa,600
zarude-dada,600
volcanion,600
celebi,600
houndoom-mega,600
heracross-mega,600
scizor-mega,600
pinsir-mega,600
abomasnow-mega,594
kangaskhan-mega,590
altaria-mega,590
slowbro-mega,590
zapdos-galar,580
registeel,580
moltres,580
zapdos,580
articuno,580
raikou,580
entei,580
suicune,580
azelf,580
mesprit,580
uxie,580
articuno-galar,580
moltres-galar,580
regice,580
regieleki,580
regidrago,580
glastrier,580
spectrier,580
tornadus-incarnate,580
glalie-mega,580
lopunny-mega,580
virizion,580
thundurus-incarnate,580
terrakion,580
cobalion,580
keldeo-ordinary,580
tornadus-therian,580
keldeo-resolute,580
regirock,580
thundurus-therian,580
pidgeot-mega,579
manectric-mega,575
pheromosa,570
xurkitree,570
nihilego,570
celesteela,570
kartana,570
guzzlord,570
tapu-fini,570
tapu-bulu,570
tapu-lele,570
blacephalon,570
silvally,570
tapu-koko,570
buzzwole,570
stakataka,570
archeops,567
absol-mega,565
camerupt-mega,560
sharpedo-mega,560
arcanine,555
banette-mega,555
florges,552
floette-eternal,551
urshifu-rapid-strike-gmax,550
volcarona,550
urshifu-single-strike,550
urshifu-rapid-strike,550
urshifu-single-strike-gmax,550
togekiss,545
audino-mega,545
magmortar,540
haxorus,540
electivire,540
darmanitan-zen,540
snorlax,540
kingdra,540
naganadel,540
blissey,540
gyarados,540
snorlax-gmax,540
milotic,540
darmanitan-galar-zen,540
swampert,535
lapras,535
lapras-gmax,535
duraludon,535
duraludon-gmax,535
vanilluxe,535
crobat,535
tangrowth,535
rhyperior,535
porygon-z,535
noivern,535
magnezone,535
charizard-gmax,534
typhlosion,534
infernape,534
delphox,534
charizard,534
type-null,534
gogoat,531
feraligatr,530
sceptile,530
golisopod,530
blaziken,530
rillaboom,530
walrein,530
exeggutor,530
inteleon-gmax,530
aggron,530
empoleon,530
mamoswine,530
incineroar,530
blastoise-gmax,530
greninja-battle-bond,530
inteleon,530
cinderace,530
decidueye,530
exeggutor-alola,530
primarina,530
blastoise,530
chesnaught,530
rillaboom-gmax,530
cinderace-gmax,530
greninja,530
samurott,528
emboar,528
serperior,528
umbreon,525
vaporeon,525
sylveon,525
centiskorch,525
jolteon,525
flareon,525
cloyster,525
hippowdon,525
meganium,525
lucario,525
leafeon,525
espeon,525
venusaur,525
glaceon,525
venusaur-gmax,525
probopass,525
torterra,525
dusknoir,525
centiskorch-gmax,525
luxray,523
tyrantrum,521
aurorus,521
obstagoon,520
rotom-frost,520
klinklang,520
rotom-fan,520
flygon,520
rotom-heat,520
rotom-wash,520
rotom-mow,520
chandelure,520
mr-rime,520
starmie,520
krookodile,519
gardevoir,518
gallade,518
dhelmise,517
aerodactyl,515
eelektross,515
porygon2,515
lickilicky,515
cryogonal,515
yanmega,515
roserade,515
gigalith,515
tentacruel,515
avalugg,514
steelix,510
ampharos,510
zoroark,510
tsareena,510
gliscor,510
cursola,510
grimmsnarl,510
mandibuzz,510
hatterene,510
coalossal-gmax,510
sandaconda-gmax,510
hatterene-gmax,510
grimmsnarl-gmax,510
braviary,510
weavile,510
sandaconda,510
poliwrath,510
mienshao,510
medicham-mega,510
coalossal,510
seismitoad,509
polteageist,508
excadrill,508
pyroar,507
sirfetchd,507
ninetales,505
beartic,505
conkeldurr,505
machamp,505
shuckle,505
nidoqueen,505
honchkrow,505
arctovish,505
dracozolt,505
ninetales-alola,505
dracovish,505
arctozolt,505
nidoking,505
orbeetle,505
orbeetle-gmax,505
machamp-gmax,505
toxtricity-amped-gmax,502
toxtricity-low-key-gmax,502
toxtricity-amped,502
toxtricity-low-key,502
hawlucha,500
aegislash-shield,500
claydol,500
scizor,500
alakazam,500
heracross,500
ursaring,500
bewear,500
barbaracle,500
clawitzer,500
houndoom,500
wailord,500
mudsdale,500
vikavolt,500
donphan,500
carbink,500
scyther,500
aegislash-blade,500
bronzong,500
stoutland,500
muk,500
calyrex,500
leavanny,500
drapion,500
politoed,500
copperajah,500
gengar,500
pinsir,500
muk-alola,500
vikavolt-totem,500
minior-red,500
minior-orange,500
minior-yellow,500
minior-green,500
minior-blue,500
rapidash,500
minior-indigo,500
minior-violet,500
golduck,500
rapidash-galar,500
copperajah-gmax,500
gengar-gmax,500
talonflame,499
drifblim,498
simisear,498
simisage,498
simipour,498
zebstrika,497
golem,495
floatzel,495
golem-alola,495
accelgor,495
rampardos,495
magmar,495
toxapex,495
pangoro,495
escavalier,495
armaldo,495
mismagius,495
bastiodon,495
cradily,495
corviknight-gmax,495
alcremie,495
beedrill-mega,495
carracosta,495
omastar,495
alcremie-gmax,495
kabutops,495
corviknight,495
gourgeist-super,494
dragalge,494
gourgeist-average,494
abomasnow,494
gourgeist-small,494
gourgeist-large,494
slowking-galar,490
bouffalant,490
weezing,490
victreebel,490
exploud,490
weezing-galar,490
kangaskhan,490
bisharp,490
slowbro-galar,490
barraskewda,490
electabuzz,490
miltank,490
slowbro,490
reuniclus,490
gothitelle,490
passimian,490
oranguru,490
bellossom,490
electrode,490
vileplume,490
sigilyph,490
dubwool,490
